
Enclave/inc.so:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000270 <.interp>:
 270:	2f                   	(bad)  
    bc14:	00 00                	add    %al,(%rax)
    bc16:	00 00                	add    %al,(%rax)
    bc18:	5d                   	pop    %rbp
    bc19:	03 00                	add    (%rax),%eax
    bc1b:	00 00                	add    %al,(%rax)
    bc1d:	00 00                	add    %al,(%rax)
    bc1f:	00 5d 03             	add    %bl,0x3(%rbp)
    bc22:	00 00                	add    %al,(%rax)
    bc24:	00 00                	add    %al,(%rax)
    bc26:	00 00                	add    %al,(%rax)
    bc28:	5d                   	pop    %rbp
    bc29:	03 00                	add    (%rax),%eax
    bc2b:	00 00                	add    %al,(%rax)
    bc2d:	00 00                	add    %al,(%rax)
    bc2f:	00 5d 03             	add    %bl,0x3(%rbp)
    bc32:	00 00                	add    %al,(%rax)
    bc34:	00 00                	add    %al,(%rax)
    bc36:	00 00                	add    %al,(%rax)
    bc38:	5d                   	pop    %rbp
    bc39:	03 00                	add    (%rax),%eax
    bc3b:	00 00                	add    %al,(%rax)
    bc3d:	00 00                	add    %al,(%rax)
    bc3f:	00 5d 03             	add    %bl,0x3(%rbp)
    bc42:	00 00                	add    %al,(%rax)
    bc44:	00 00                	add    %al,(%rax)
    bc46:	00 00                	add    %al,(%rax)
    bc48:	5d                   	pop    %rbp
    bc49:	03 00                	add    (%rax),%eax
    bc4b:	00 00                	add    %al,(%rax)
    bc4d:	00 00                	add    %al,(%rax)
    bc4f:	00 5d 03             	add    %bl,0x3(%rbp)
    bc52:	00 00                	add    %al,(%rax)
    bc54:	00 00                	add    %al,(%rax)
    bc56:	00 00                	add    %al,(%rax)
    bc58:	5d                   	pop    %rbp
    bc59:	03 00                	add    (%rax),%eax
    bc5b:	00 00                	add    %al,(%rax)
    bc5d:	00 00                	add    %al,(%rax)
    bc5f:	00 5d 03             	add    %bl,0x3(%rbp)
    bc62:	00 00                	add    %al,(%rax)
    bc64:	00 00                	add    %al,(%rax)
    bc66:	00 00                	add    %al,(%rax)
    bc68:	5d                   	pop    %rbp
    bc69:	03 00                	add    (%rax),%eax
    bc6b:	00 00                	add    %al,(%rax)
    bc6d:	00 00                	add    %al,(%rax)
    bc6f:	00 5d 03             	add    %bl,0x3(%rbp)
    bc72:	00 00                	add    %al,(%rax)
    bc74:	00 00                	add    %al,(%rax)
    bc76:	00 00                	add    %al,(%rax)
    bc78:	5d                   	pop    %rbp
    bc79:	03 00                	add    (%rax),%eax
    bc7b:	00 00                	add    %al,(%rax)
    bc7d:	00 00                	add    %al,(%rax)
    bc7f:	00 5d 03             	add    %bl,0x3(%rbp)
    bc82:	00 00                	add    %al,(%rax)
    bc84:	00 00                	add    %al,(%rax)
    bc86:	00 00                	add    %al,(%rax)
    bc88:	5d                   	pop    %rbp
    bc89:	03 00                	add    (%rax),%eax
    bc8b:	00 00                	add    %al,(%rax)
    bc8d:	00 00                	add    %al,(%rax)
    bc8f:	00 5d 03             	add    %bl,0x3(%rbp)
    bc92:	00 00                	add    %al,(%rax)
    bc94:	00 00                	add    %al,(%rax)
    bc96:	00 00                	add    %al,(%rax)
    bc98:	5d                   	pop    %rbp
    bc99:	03 00                	add    (%rax),%eax
    bc9b:	00 00                	add    %al,(%rax)
    bc9d:	00 00                	add    %al,(%rax)
    bc9f:	00 5d 03             	add    %bl,0x3(%rbp)
    bca2:	00 00                	add    %al,(%rax)
    bca4:	00 00                	add    %al,(%rax)
    bca6:	00 00                	add    %al,(%rax)
    bca8:	5d                   	pop    %rbp
    bca9:	03 00                	add    (%rax),%eax
    bcab:	00 00                	add    %al,(%rax)
    bcad:	00 00                	add    %al,(%rax)
    bcaf:	00 5d 03             	add    %bl,0x3(%rbp)
    bcb2:	00 00                	add    %al,(%rax)
    bcb4:	00 00                	add    %al,(%rax)
    bcb6:	00 00                	add    %al,(%rax)
    bcb8:	5d                   	pop    %rbp
    bcb9:	03 00                	add    (%rax),%eax
    bcbb:	00 00                	add    %al,(%rax)
    bcbd:	00 00                	add    %al,(%rax)
    bcbf:	00 5d 03             	add    %bl,0x3(%rbp)
    bcc2:	00 00                	add    %al,(%rax)
    bcc4:	00 00                	add    %al,(%rax)
    bcc6:	00 00                	add    %al,(%rax)
    bcc8:	5d                   	pop    %rbp
    bcc9:	03 00                	add    (%rax),%eax
    bccb:	00 00                	add    %al,(%rax)
    bccd:	00 00                	add    %al,(%rax)
    bccf:	00 5d 03             	add    %bl,0x3(%rbp)
    bcd2:	00 00                	add    %al,(%rax)
    bcd4:	00 00                	add    %al,(%rax)
    bcd6:	00 00                	add    %al,(%rax)
    bcd8:	5d                   	pop    %rbp
    bcd9:	03 00                	add    (%rax),%eax
    bcdb:	00 00                	add    %al,(%rax)
    bcdd:	00 00                	add    %al,(%rax)
    bcdf:	00 5d 03             	add    %bl,0x3(%rbp)
    bce2:	00 00                	add    %al,(%rax)
    bce4:	00 00                	add    %al,(%rax)
    bce6:	00 00                	add    %al,(%rax)
    bce8:	5d                   	pop    %rbp
    bce9:	03 00                	add    (%rax),%eax
    bceb:	00 00                	add    %al,(%rax)
    bced:	00 00                	add    %al,(%rax)
    bcef:	00 5d 03             	add    %bl,0x3(%rbp)
    bcf2:	00 00                	add    %al,(%rax)
    bcf4:	00 00                	add    %al,(%rax)
    bcf6:	00 00                	add    %al,(%rax)
    bcf8:	5d                   	pop    %rbp
    bcf9:	03 00                	add    (%rax),%eax
    bcfb:	00 00                	add    %al,(%rax)
    bcfd:	00 00                	add    %al,(%rax)
    bcff:	00 5d 03             	add    %bl,0x3(%rbp)
    bd02:	00 00                	add    %al,(%rax)
    bd04:	00 00                	add    %al,(%rax)
    bd06:	00 00                	add    %al,(%rax)
    bd08:	5d                   	pop    %rbp
    bd09:	03 00                	add    (%rax),%eax
    bd0b:	00 00                	add    %al,(%rax)
    bd0d:	00 00                	add    %al,(%rax)
    bd0f:	00 5d 03             	add    %bl,0x3(%rbp)
    bd12:	00 00                	add    %al,(%rax)
    bd14:	00 00                	add    %al,(%rax)
    bd16:	00 00                	add    %al,(%rax)
    bd18:	5d                   	pop    %rbp
    bd19:	03 00                	add    (%rax),%eax
    bd1b:	00 00                	add    %al,(%rax)
    bd1d:	00 00                	add    %al,(%rax)
    bd1f:	00 5d 03             	add    %bl,0x3(%rbp)
    bd22:	00 00                	add    %al,(%rax)
    bd24:	00 00                	add    %al,(%rax)
    bd26:	00 00                	add    %al,(%rax)
    bd28:	5d                   	pop    %rbp
    bd29:	03 00                	add    (%rax),%eax
    bd2b:	00 00                	add    %al,(%rax)
    bd2d:	00 00                	add    %al,(%rax)
    bd2f:	00 5d 03             	add    %bl,0x3(%rbp)
    bd32:	00 00                	add    %al,(%rax)
    bd34:	00 00                	add    %al,(%rax)
    bd36:	00 00                	add    %al,(%rax)
    bd38:	5d                   	pop    %rbp
    bd39:	03 00                	add    (%rax),%eax
    bd3b:	00 00                	add    %al,(%rax)
    bd3d:	00 00                	add    %al,(%rax)
    bd3f:	00 5d 03             	add    %bl,0x3(%rbp)
    bd42:	00 00                	add    %al,(%rax)
    bd44:	00 00                	add    %al,(%rax)
    bd46:	00 00                	add    %al,(%rax)
    bd48:	5d                   	pop    %rbp
    bd49:	03 00                	add    (%rax),%eax
    bd4b:	00 00                	add    %al,(%rax)
    bd4d:	00 00                	add    %al,(%rax)
    bd4f:	00 5d 03             	add    %bl,0x3(%rbp)
    bd52:	00 00                	add    %al,(%rax)
    bd54:	00 00                	add    %al,(%rax)
    bd56:	00 00                	add    %al,(%rax)
    bd58:	5d                   	pop    %rbp
    bd59:	03 00                	add    (%rax),%eax
    bd5b:	00 00                	add    %al,(%rax)
    bd5d:	00 00                	add    %al,(%rax)
    bd5f:	00 5d 03             	add    %bl,0x3(%rbp)
    bd62:	00 00                	add    %al,(%rax)
    bd64:	00 00                	add    %al,(%rax)
    bd66:	00 00                	add    %al,(%rax)
    bd68:	5d                   	pop    %rbp
    bd69:	03 00                	add    (%rax),%eax
    bd6b:	00 00                	add    %al,(%rax)
    bd6d:	00 00                	add    %al,(%rax)
    bd6f:	00 5d 03             	add    %bl,0x3(%rbp)
    bd72:	00 00                	add    %al,(%rax)
    bd74:	00 00                	add    %al,(%rax)
    bd76:	00 00                	add    %al,(%rax)
    bd78:	5d                   	pop    %rbp
    bd79:	03 00                	add    (%rax),%eax
    bd7b:	00 00                	add    %al,(%rax)
    bd7d:	00 00                	add    %al,(%rax)
    bd7f:	00 5d 03             	add    %bl,0x3(%rbp)
    bd82:	00 00                	add    %al,(%rax)
    bd84:	00 00                	add    %al,(%rax)
    bd86:	00 00                	add    %al,(%rax)
    bd88:	5d                   	pop    %rbp
    bd89:	03 00                	add    (%rax),%eax
    bd8b:	00 00                	add    %al,(%rax)
    bd8d:	00 00                	add    %al,(%rax)
    bd8f:	00 5d 03             	add    %bl,0x3(%rbp)
    bd92:	00 00                	add    %al,(%rax)
    bd94:	00 00                	add    %al,(%rax)
    bd96:	00 00                	add    %al,(%rax)
    bd98:	5d                   	pop    %rbp
    bd99:	03 00                	add    (%rax),%eax
    bd9b:	00 00                	add    %al,(%rax)
    bd9d:	00 00                	add    %al,(%rax)
    bd9f:	00 5d 03             	add    %bl,0x3(%rbp)
    bda2:	00 00                	add    %al,(%rax)
    bda4:	00 00                	add    %al,(%rax)
    bda6:	00 00                	add    %al,(%rax)
    bda8:	5d                   	pop    %rbp
    bda9:	03 00                	add    (%rax),%eax
    bdab:	00 00                	add    %al,(%rax)
    bdad:	00 00                	add    %al,(%rax)
    bdaf:	00 5d 03             	add    %bl,0x3(%rbp)
    bdb2:	00 00                	add    %al,(%rax)
    bdb4:	00 00                	add    %al,(%rax)
    bdb6:	00 00                	add    %al,(%rax)
    bdb8:	5d                   	pop    %rbp
    bdb9:	03 00                	add    (%rax),%eax
    bdbb:	00 00                	add    %al,(%rax)
    bdbd:	00 00                	add    %al,(%rax)
    bdbf:	00 6b 03             	add    %ch,0x3(%rbx)
    bdc2:	00 00                	add    %al,(%rax)
    bdc4:	00 00                	add    %al,(%rax)
    bdc6:	00 00                	add    %al,(%rax)
    bdc8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bdcb:	00 00                	add    %al,(%rax)
    bdcd:	00 00                	add    %al,(%rax)
    bdcf:	00 6b 03             	add    %ch,0x3(%rbx)
    bdd2:	00 00                	add    %al,(%rax)
    bdd4:	00 00                	add    %al,(%rax)
    bdd6:	00 00                	add    %al,(%rax)
    bdd8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bddb:	00 00                	add    %al,(%rax)
    bddd:	00 00                	add    %al,(%rax)
    bddf:	00 6b 03             	add    %ch,0x3(%rbx)
    bde2:	00 00                	add    %al,(%rax)
    bde4:	00 00                	add    %al,(%rax)
    bde6:	00 00                	add    %al,(%rax)
    bde8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bdeb:	00 00                	add    %al,(%rax)
    bded:	00 00                	add    %al,(%rax)
    bdef:	00 6b 03             	add    %ch,0x3(%rbx)
    bdf2:	00 00                	add    %al,(%rax)
    bdf4:	00 00                	add    %al,(%rax)
    bdf6:	00 00                	add    %al,(%rax)
    bdf8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bdfb:	00 00                	add    %al,(%rax)
    bdfd:	00 00                	add    %al,(%rax)
    bdff:	00 6b 03             	add    %ch,0x3(%rbx)
    be02:	00 00                	add    %al,(%rax)
    be04:	00 00                	add    %al,(%rax)
    be06:	00 00                	add    %al,(%rax)
    be08:	6b 03 00             	imul   $0x0,(%rbx),%eax
    be0b:	00 00                	add    %al,(%rax)
    be0d:	00 00                	add    %al,(%rax)
    be0f:	00 6b 03             	add    %ch,0x3(%rbx)
    be12:	00 00                	add    %al,(%rax)
    be14:	00 00                	add    %al,(%rax)
    be16:	00 00                	add    %al,(%rax)
    be18:	6b 03 00             	imul   $0x0,(%rbx),%eax
    be1b:	00 00                	add    %al,(%rax)
    be1d:	00 00                	add    %al,(%rax)
    be1f:	00 6b 03             	add    %ch,0x3(%rbx)
    be22:	00 00                	add    %al,(%rax)
    be24:	00 00                	add    %al,(%rax)
    be26:	00 00                	add    %al,(%rax)
    be28:	6b 03 00             	imul   $0x0,(%rbx),%eax
    be2b:	00 00                	add    %al,(%rax)
    be2d:	00 00                	add    %al,(%rax)
    be2f:	00 6b 03             	add    %ch,0x3(%rbx)
    be32:	00 00                	add    %al,(%rax)
    be34:	00 00                	add    %al,(%rax)
    be36:	00 00                	add    %al,(%rax)
    be38:	6b 03 00             	imul   $0x0,(%rbx),%eax
    be3b:	00 00                	add    %al,(%rax)
    be3d:	00 00                	add    %al,(%rax)
    be3f:	00 6b 03             	add    %ch,0x3(%rbx)
    be42:	00 00                	add    %al,(%rax)
    be44:	00 00                	add    %al,(%rax)
    be46:	00 00                	add    %al,(%rax)
    be48:	6b 03 00             	imul   $0x0,(%rbx),%eax
    be4b:	00 00                	add    %al,(%rax)
    be4d:	00 00                	add    %al,(%rax)
    be4f:	00 6b 03             	add    %ch,0x3(%rbx)
    be52:	00 00                	add    %al,(%rax)
    be54:	00 00                	add    %al,(%rax)
    be56:	00 00                	add    %al,(%rax)
    be58:	6b 03 00             	imul   $0x0,(%rbx),%eax
    be5b:	00 00                	add    %al,(%rax)
    be5d:	00 00                	add    %al,(%rax)
    be5f:	00 6b 03             	add    %ch,0x3(%rbx)
    be62:	00 00                	add    %al,(%rax)
    be64:	00 00                	add    %al,(%rax)
    be66:	00 00                	add    %al,(%rax)
    be68:	6b 03 00             	imul   $0x0,(%rbx),%eax
    be6b:	00 00                	add    %al,(%rax)
    be6d:	00 00                	add    %al,(%rax)
    be6f:	00 6b 03             	add    %ch,0x3(%rbx)
    be72:	00 00                	add    %al,(%rax)
    be74:	00 00                	add    %al,(%rax)
    be76:	00 00                	add    %al,(%rax)
    be78:	6b 03 00             	imul   $0x0,(%rbx),%eax
    be7b:	00 00                	add    %al,(%rax)
    be7d:	00 00                	add    %al,(%rax)
    be7f:	00 6b 03             	add    %ch,0x3(%rbx)
    be82:	00 00                	add    %al,(%rax)
    be84:	00 00                	add    %al,(%rax)
    be86:	00 00                	add    %al,(%rax)
    be88:	6b 03 00             	imul   $0x0,(%rbx),%eax
    be8b:	00 00                	add    %al,(%rax)
    be8d:	00 00                	add    %al,(%rax)
    be8f:	00 6b 03             	add    %ch,0x3(%rbx)
    be92:	00 00                	add    %al,(%rax)
    be94:	00 00                	add    %al,(%rax)
    be96:	00 00                	add    %al,(%rax)
    be98:	6b 03 00             	imul   $0x0,(%rbx),%eax
    be9b:	00 00                	add    %al,(%rax)
    be9d:	00 00                	add    %al,(%rax)
    be9f:	00 6b 03             	add    %ch,0x3(%rbx)
    bea2:	00 00                	add    %al,(%rax)
    bea4:	00 00                	add    %al,(%rax)
    bea6:	00 00                	add    %al,(%rax)
    bea8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    beab:	00 00                	add    %al,(%rax)
    bead:	00 00                	add    %al,(%rax)
    beaf:	00 6b 03             	add    %ch,0x3(%rbx)
    beb2:	00 00                	add    %al,(%rax)
    beb4:	00 00                	add    %al,(%rax)
    beb6:	00 00                	add    %al,(%rax)
    beb8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bebb:	00 00                	add    %al,(%rax)
    bebd:	00 00                	add    %al,(%rax)
    bebf:	00 6b 03             	add    %ch,0x3(%rbx)
    bec2:	00 00                	add    %al,(%rax)
    bec4:	00 00                	add    %al,(%rax)
    bec6:	00 00                	add    %al,(%rax)
    bec8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    becb:	00 00                	add    %al,(%rax)
    becd:	00 00                	add    %al,(%rax)
    becf:	00 6b 03             	add    %ch,0x3(%rbx)
    bed2:	00 00                	add    %al,(%rax)
    bed4:	00 00                	add    %al,(%rax)
    bed6:	00 00                	add    %al,(%rax)
    bed8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bedb:	00 00                	add    %al,(%rax)
    bedd:	00 00                	add    %al,(%rax)
    bedf:	00 6b 03             	add    %ch,0x3(%rbx)
    bee2:	00 00                	add    %al,(%rax)
    bee4:	00 00                	add    %al,(%rax)
    bee6:	00 00                	add    %al,(%rax)
    bee8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    beeb:	00 00                	add    %al,(%rax)
    beed:	00 00                	add    %al,(%rax)
    beef:	00 6b 03             	add    %ch,0x3(%rbx)
    bef2:	00 00                	add    %al,(%rax)
    bef4:	00 00                	add    %al,(%rax)
    bef6:	00 00                	add    %al,(%rax)
    bef8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    befb:	00 00                	add    %al,(%rax)
    befd:	00 00                	add    %al,(%rax)
    beff:	00 6b 03             	add    %ch,0x3(%rbx)
    bf02:	00 00                	add    %al,(%rax)
    bf04:	00 00                	add    %al,(%rax)
    bf06:	00 00                	add    %al,(%rax)
    bf08:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bf0b:	00 00                	add    %al,(%rax)
    bf0d:	00 00                	add    %al,(%rax)
    bf0f:	00 6b 03             	add    %ch,0x3(%rbx)
    bf12:	00 00                	add    %al,(%rax)
    bf14:	00 00                	add    %al,(%rax)
    bf16:	00 00                	add    %al,(%rax)
    bf18:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bf1b:	00 00                	add    %al,(%rax)
    bf1d:	00 00                	add    %al,(%rax)
    bf1f:	00 6b 03             	add    %ch,0x3(%rbx)
    bf22:	00 00                	add    %al,(%rax)
    bf24:	00 00                	add    %al,(%rax)
    bf26:	00 00                	add    %al,(%rax)
    bf28:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bf2b:	00 00                	add    %al,(%rax)
    bf2d:	00 00                	add    %al,(%rax)
    bf2f:	00 6b 03             	add    %ch,0x3(%rbx)
    bf32:	00 00                	add    %al,(%rax)
    bf34:	00 00                	add    %al,(%rax)
    bf36:	00 00                	add    %al,(%rax)
    bf38:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bf3b:	00 00                	add    %al,(%rax)
    bf3d:	00 00                	add    %al,(%rax)
    bf3f:	00 6b 03             	add    %ch,0x3(%rbx)
    bf42:	00 00                	add    %al,(%rax)
    bf44:	00 00                	add    %al,(%rax)
    bf46:	00 00                	add    %al,(%rax)
    bf48:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bf4b:	00 00                	add    %al,(%rax)
    bf4d:	00 00                	add    %al,(%rax)
    bf4f:	00 6b 03             	add    %ch,0x3(%rbx)
    bf52:	00 00                	add    %al,(%rax)
    bf54:	00 00                	add    %al,(%rax)
    bf56:	00 00                	add    %al,(%rax)
    bf58:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bf5b:	00 00                	add    %al,(%rax)
    bf5d:	00 00                	add    %al,(%rax)
    bf5f:	00 6b 03             	add    %ch,0x3(%rbx)
    bf62:	00 00                	add    %al,(%rax)
    bf64:	00 00                	add    %al,(%rax)
    bf66:	00 00                	add    %al,(%rax)
    bf68:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bf6b:	00 00                	add    %al,(%rax)
    bf6d:	00 00                	add    %al,(%rax)
    bf6f:	00 6b 03             	add    %ch,0x3(%rbx)
    bf72:	00 00                	add    %al,(%rax)
    bf74:	00 00                	add    %al,(%rax)
    bf76:	00 00                	add    %al,(%rax)
    bf78:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bf7b:	00 00                	add    %al,(%rax)
    bf7d:	00 00                	add    %al,(%rax)
    bf7f:	00 6b 03             	add    %ch,0x3(%rbx)
    bf82:	00 00                	add    %al,(%rax)
    bf84:	00 00                	add    %al,(%rax)
    bf86:	00 00                	add    %al,(%rax)
    bf88:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bf8b:	00 00                	add    %al,(%rax)
    bf8d:	00 00                	add    %al,(%rax)
    bf8f:	00 6b 03             	add    %ch,0x3(%rbx)
    bf92:	00 00                	add    %al,(%rax)
    bf94:	00 00                	add    %al,(%rax)
    bf96:	00 00                	add    %al,(%rax)
    bf98:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bf9b:	00 00                	add    %al,(%rax)
    bf9d:	00 00                	add    %al,(%rax)
    bf9f:	00 6b 03             	add    %ch,0x3(%rbx)
    bfa2:	00 00                	add    %al,(%rax)
    bfa4:	00 00                	add    %al,(%rax)
    bfa6:	00 00                	add    %al,(%rax)
    bfa8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bfab:	00 00                	add    %al,(%rax)
    bfad:	00 00                	add    %al,(%rax)
    bfaf:	00 6b 03             	add    %ch,0x3(%rbx)
    bfb2:	00 00                	add    %al,(%rax)
    bfb4:	00 00                	add    %al,(%rax)
    bfb6:	00 00                	add    %al,(%rax)
    bfb8:	6b 03 00             	imul   $0x0,(%rbx),%eax
    bfbb:	00 00                	add    %al,(%rax)
    bfbd:	00 00                	add    %al,(%rax)
    bfbf:	00 79 03             	add    %bh,0x3(%rcx)
    bfc2:	00 00                	add    %al,(%rax)
    bfc4:	00 00                	add    %al,(%rax)
    bfc6:	00 00                	add    %al,(%rax)
    bfc8:	79 03                	jns    bfcd <__intel_mic_avx512f_memcpy+0x114d>
    bfca:	00 00                	add    %al,(%rax)
    bfcc:	00 00                	add    %al,(%rax)
    bfce:	00 00                	add    %al,(%rax)
    bfd0:	79 03                	jns    bfd5 <__intel_mic_avx512f_memcpy+0x1155>
    bfd2:	00 00                	add    %al,(%rax)
    bfd4:	00 00                	add    %al,(%rax)
    bfd6:	00 00                	add    %al,(%rax)
    bfd8:	79 03                	jns    bfdd <__intel_mic_avx512f_memcpy+0x115d>
    bfda:	00 00                	add    %al,(%rax)
    bfdc:	00 00                	add    %al,(%rax)
    bfde:	00 00                	add    %al,(%rax)
    bfe0:	79 03                	jns    bfe5 <__intel_mic_avx512f_memcpy+0x1165>
    bfe2:	00 00                	add    %al,(%rax)
    bfe4:	00 00                	add    %al,(%rax)
    bfe6:	00 00                	add    %al,(%rax)
    bfe8:	79 03                	jns    bfed <__intel_mic_avx512f_memcpy+0x116d>
    bfea:	00 00                	add    %al,(%rax)
    bfec:	00 00                	add    %al,(%rax)
    bfee:	00 00                	add    %al,(%rax)
    bff0:	79 03                	jns    bff5 <__intel_mic_avx512f_memcpy+0x1175>
    bff2:	00 00                	add    %al,(%rax)
    bff4:	00 00                	add    %al,(%rax)
    bff6:	00 00                	add    %al,(%rax)
    bff8:	79 03                	jns    bffd <__intel_mic_avx512f_memcpy+0x117d>
    bffa:	00 00                	add    %al,(%rax)
    bffc:	00 00                	add    %al,(%rax)
    bffe:	00 00                	add    %al,(%rax)
    c000:	79 03                	jns    c005 <__intel_mic_avx512f_memcpy+0x1185>
    c002:	00 00                	add    %al,(%rax)
    c004:	00 00                	add    %al,(%rax)
    c006:	00 00                	add    %al,(%rax)
    c008:	79 03                	jns    c00d <__intel_mic_avx512f_memcpy+0x118d>
    c00a:	00 00                	add    %al,(%rax)
    c00c:	00 00                	add    %al,(%rax)
    c00e:	00 00                	add    %al,(%rax)
    c010:	79 03                	jns    c015 <__intel_mic_avx512f_memcpy+0x1195>
    c012:	00 00                	add    %al,(%rax)
    c014:	00 00                	add    %al,(%rax)
    c016:	00 00                	add    %al,(%rax)
    c018:	79 03                	jns    c01d <__intel_mic_avx512f_memcpy+0x119d>
    c01a:	00 00                	add    %al,(%rax)
    c01c:	00 00                	add    %al,(%rax)
    c01e:	00 00                	add    %al,(%rax)
    c020:	79 03                	jns    c025 <__intel_mic_avx512f_memcpy+0x11a5>
    c022:	00 00                	add    %al,(%rax)
    c024:	00 00                	add    %al,(%rax)
    c026:	00 00                	add    %al,(%rax)
    c028:	79 03                	jns    c02d <__intel_mic_avx512f_memcpy+0x11ad>
    c02a:	00 00                	add    %al,(%rax)
    c02c:	00 00                	add    %al,(%rax)
    c02e:	00 00                	add    %al,(%rax)
    c030:	79 03                	jns    c035 <__intel_mic_avx512f_memcpy+0x11b5>
    c032:	00 00                	add    %al,(%rax)
    c034:	00 00                	add    %al,(%rax)
    c036:	00 00                	add    %al,(%rax)
    c038:	79 03                	jns    c03d <__intel_mic_avx512f_memcpy+0x11bd>
    c03a:	00 00                	add    %al,(%rax)
    c03c:	00 00                	add    %al,(%rax)
    c03e:	00 00                	add    %al,(%rax)
    c040:	79 03                	jns    c045 <__intel_mic_avx512f_memcpy+0x11c5>
    c042:	00 00                	add    %al,(%rax)
    c044:	00 00                	add    %al,(%rax)
    c046:	00 00                	add    %al,(%rax)
    c048:	79 03                	jns    c04d <__intel_mic_avx512f_memcpy+0x11cd>
    c04a:	00 00                	add    %al,(%rax)
    c04c:	00 00                	add    %al,(%rax)
    c04e:	00 00                	add    %al,(%rax)
    c050:	79 03                	jns    c055 <__intel_mic_avx512f_memcpy+0x11d5>
    c052:	00 00                	add    %al,(%rax)
    c054:	00 00                	add    %al,(%rax)
    c056:	00 00                	add    %al,(%rax)
    c058:	79 03                	jns    c05d <__intel_mic_avx512f_memcpy+0x11dd>
    c05a:	00 00                	add    %al,(%rax)
    c05c:	00 00                	add    %al,(%rax)
    c05e:	00 00                	add    %al,(%rax)
    c060:	79 03                	jns    c065 <__intel_mic_avx512f_memcpy+0x11e5>
    c062:	00 00                	add    %al,(%rax)
    c064:	00 00                	add    %al,(%rax)
    c066:	00 00                	add    %al,(%rax)
    c068:	79 03                	jns    c06d <__intel_mic_avx512f_memcpy+0x11ed>
    c06a:	00 00                	add    %al,(%rax)
    c06c:	00 00                	add    %al,(%rax)
    c06e:	00 00                	add    %al,(%rax)
    c070:	79 03                	jns    c075 <__intel_mic_avx512f_memcpy+0x11f5>
    c072:	00 00                	add    %al,(%rax)
    c074:	00 00                	add    %al,(%rax)
    c076:	00 00                	add    %al,(%rax)
    c078:	79 03                	jns    c07d <__intel_mic_avx512f_memcpy+0x11fd>
    c07a:	00 00                	add    %al,(%rax)
    c07c:	00 00                	add    %al,(%rax)
    c07e:	00 00                	add    %al,(%rax)
    c080:	79 03                	jns    c085 <__intel_mic_avx512f_memcpy+0x1205>
    c082:	00 00                	add    %al,(%rax)
    c084:	00 00                	add    %al,(%rax)
    c086:	00 00                	add    %al,(%rax)
    c088:	79 03                	jns    c08d <__intel_mic_avx512f_memcpy+0x120d>
    c08a:	00 00                	add    %al,(%rax)
    c08c:	00 00                	add    %al,(%rax)
    c08e:	00 00                	add    %al,(%rax)
    c090:	79 03                	jns    c095 <__intel_mic_avx512f_memcpy+0x1215>
    c092:	00 00                	add    %al,(%rax)
    c094:	00 00                	add    %al,(%rax)
    c096:	00 00                	add    %al,(%rax)
    c098:	79 03                	jns    c09d <__intel_mic_avx512f_memcpy+0x121d>
    c09a:	00 00                	add    %al,(%rax)
    c09c:	00 00                	add    %al,(%rax)
    c09e:	00 00                	add    %al,(%rax)
    c0a0:	79 03                	jns    c0a5 <__intel_mic_avx512f_memcpy+0x1225>
    c0a2:	00 00                	add    %al,(%rax)
    c0a4:	00 00                	add    %al,(%rax)
    c0a6:	00 00                	add    %al,(%rax)
    c0a8:	79 03                	jns    c0ad <__intel_mic_avx512f_memcpy+0x122d>
    c0aa:	00 00                	add    %al,(%rax)
    c0ac:	00 00                	add    %al,(%rax)
    c0ae:	00 00                	add    %al,(%rax)
    c0b0:	79 03                	jns    c0b5 <__intel_mic_avx512f_memcpy+0x1235>
    c0b2:	00 00                	add    %al,(%rax)
    c0b4:	00 00                	add    %al,(%rax)
    c0b6:	00 00                	add    %al,(%rax)
    c0b8:	79 03                	jns    c0bd <__intel_mic_avx512f_memcpy+0x123d>
    c0ba:	00 00                	add    %al,(%rax)
    c0bc:	00 00                	add    %al,(%rax)
    c0be:	00 00                	add    %al,(%rax)
    c0c0:	79 03                	jns    c0c5 <__intel_mic_avx512f_memcpy+0x1245>
    c0c2:	00 00                	add    %al,(%rax)
